src_ip,dst_ip,protocol,src_port,dst_port,pkt_len
108.177.127.101,10.0.0.121,UDP,443.0,62670.0,66
172.64.148.235,10.0.0.121,TCP,443.0,64078.0,78
10.0.0.121,172.64.148.235,TCP,64078.0,443.0,82
172.64.148.235,10.0.0.121,TCP,443.0,64078.0,60
10.0.0.121,157.240.212.23,TCP,62541.0,443.0,90
157.240.212.23,10.0.0.121,TCP,443.0,62541.0,60
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,74
10.0.0.121,192.168.1.1,UDP,52225.0,53.0,82
102.132.101.18,10.0.0.121,TCP,443.0,62671.0,74
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,66
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,448
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,1446
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,243
10.0.0.121,192.168.1.1,UDP,52225.0,53.0,82
102.132.101.18,10.0.0.121,TCP,443.0,62671.0,66
102.132.101.18,10.0.0.121,TCP,443.0,62671.0,66
102.132.101.18,10.0.0.121,TCP,443.0,62671.0,1446
102.132.101.18,10.0.0.121,TCP,443.0,62671.0,1446
102.132.101.18,10.0.0.121,TCP,443.0,62671.0,1446
102.132.101.18,10.0.0.121,TCP,443.0,62671.0,417
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,66
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,66
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,66
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,66
10.0.0.121,192.168.1.1,UDP,52078.0,53.0,92
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,124
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,1446
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,237
102.132.101.18,10.0.0.121,TCP,443.0,62671.0,243
192.168.1.1,10.0.0.121,UDP,53.0,52225.0,122
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,66
10.0.0.121,192.168.1.1,UDP,52078.0,53.0,92
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,1287
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,467
102.132.101.18,10.0.0.121,TCP,443.0,62671.0,66
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,180
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,213
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,66
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,80
192.168.1.1,10.0.0.121,UDP,53.0,52078.0,218
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,74
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,68
102.132.101.18,10.0.0.121,TCP,443.0,62671.0,92
10.0.0.121,102.132.101.18,TCP,62671.0,443.0,66
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,74
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,66
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,263
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,1514
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,66
10.0.0.121,95.100.100.114,UDP,51408.0,443.0,71
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,1514
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,1514
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,239
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,66
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,224
95.100.100.114,10.0.0.121,UDP,443.0,51408.0,66
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,117
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1489
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1494
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,66
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1494
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1494
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1494
47.254.134.185,10.0.0.121,TCP,443.0,62667.0,60
10.0.0.121,102.132.101.63,UDP,62672.0,443.0,1294
10.0.0.121,192.168.1.1,UDP,60903.0,53.0,75
10.0.0.121,192.168.1.1,UDP,60903.0,53.0,75
102.132.101.63,10.0.0.121,UDP,443.0,62672.0,1274
102.132.101.63,10.0.0.121,UDP,443.0,62672.0,258
102.132.101.63,10.0.0.121,UDP,443.0,62672.0,122
10.0.0.121,102.132.101.63,UDP,62672.0,443.0,126
10.0.0.121,102.132.101.63,UDP,62672.0,443.0,110
10.0.0.121,102.132.101.63,UDP,62672.0,443.0,1294
10.0.0.121,102.132.101.63,UDP,62672.0,443.0,1294
10.0.0.121,102.132.101.63,UDP,62672.0,443.0,1006
102.132.101.63,10.0.0.121,UDP,443.0,62672.0,85
102.132.101.63,10.0.0.121,UDP,443.0,62672.0,154
102.132.101.63,10.0.0.121,UDP,443.0,62672.0,314
10.0.0.121,102.132.101.63,UDP,62672.0,443.0,78
102.132.101.63,10.0.0.121,UDP,443.0,62672.0,90
192.168.1.1,10.0.0.121,UDP,53.0,60903.0,120
10.0.0.121,102.132.101.63,UDP,62672.0,443.0,78
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,66
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1494
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1494
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1494
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1494
102.132.101.63,10.0.0.121,UDP,443.0,62672.0,1274
102.132.101.63,10.0.0.121,UDP,443.0,62672.0,1274
10.0.0.121,102.132.101.63,UDP,62672.0,443.0,110
102.132.101.63,10.0.0.121,UDP,443.0,62672.0,90
95.100.100.114,10.0.0.121,UDP,443.0,51408.0,108
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,66
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1494
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1494
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,1494
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,232
10.0.0.121,102.132.101.61,TCP,62392.0,443.0,66
192.168.1.6,239.255.255.250,UDP,38435.0,1900.0,441
10.0.0.213,224.0.0.251,UDP,5353.0,5353.0,81
10.0.0.213,224.0.0.251,UDP,5353.0,5353.0,119
10.0.0.213,224.0.0.252,UDP,58113.0,5355.0,75
0.0.0.0,224.0.0.1,OTHER,,,50
0.0.0.0,224.0.0.1,OTHER,,,60
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,66
102.132.101.61,10.0.0.121,TCP,443.0,62392.0,66
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,1065
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,66
10.0.0.15,10.0.0.255,UDP,137.0,137.0,92
172.178.240.162,10.0.0.121,TCP,443.0,7978.0,66
10.0.0.121,172.178.240.162,TCP,7978.0,443.0,66
0.0.0.0,224.0.0.1,OTHER,,,60
10.0.0.121,224.0.0.22,OTHER,,,54
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,1287
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,468
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,73
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,75
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,174
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1287
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,80
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,74
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,75
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,74
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,74
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,74
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,74
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,75
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,75
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,75
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,75
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,75
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,77
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,79
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,81
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,83
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,68
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,85
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,85
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,85
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,85
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,90
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,85
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,85
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,86
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,1292
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,103
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,85
10.0.0.121,196.49.26.140,UDP,51308.0,443.0,86
196.49.26.140,10.0.0.121,UDP,443.0,51308.0,68
10.0.0.20,239.255.255.250,UDP,52073.0,1900.0,365
10.0.0.121,224.0.0.22,OTHER,,,54
10.0.0.20,239.255.255.250,UDP,52073.0,1900.0,365
10.0.0.20,239.255.255.250,UDP,52073.0,1900.0,374
10.0.0.20,239.255.255.250,UDP,52073.0,1900.0,374
10.0.0.20,239.255.255.250,UDP,52073.0,1900.0,429
10.0.0.20,239.255.255.250,UDP,52073.0,1900.0,429
10.0.0.20,239.255.255.250,UDP,39702.0,1900.0,439
10.0.0.20,239.255.255.250,UDP,39702.0,1900.0,439
10.0.0.121,157.240.212.60,TCP,60344.0,443.0,82
157.240.212.60,10.0.0.121,TCP,443.0,60344.0,60
10.0.0.121,157.240.212.60,UDP,57323.0,443.0,1292
10.0.0.121,157.240.212.60,UDP,57323.0,443.0,1292
10.0.0.121,157.240.212.60,UDP,57323.0,443.0,119
10.0.0.121,157.240.212.60,UDP,57323.0,443.0,848
157.240.212.60,10.0.0.121,TCP,443.0,60344.0,82
157.240.212.60,10.0.0.121,UDP,443.0,57323.0,1274
157.240.212.60,10.0.0.121,TCP,443.0,60344.0,78
10.0.0.121,157.240.212.60,TCP,60344.0,443.0,54
10.0.0.121,157.240.212.60,TCP,60344.0,443.0,54
157.240.212.60,10.0.0.121,UDP,443.0,57323.0,967
157.240.212.60,10.0.0.121,TCP,443.0,60344.0,60
157.240.212.60,10.0.0.121,UDP,443.0,57323.0,90
157.240.212.60,10.0.0.121,UDP,443.0,57323.0,122
157.240.212.60,10.0.0.121,UDP,443.0,57323.0,90
157.240.212.60,10.0.0.121,UDP,443.0,57323.0,282
157.240.212.60,10.0.0.121,UDP,443.0,57323.0,90
10.0.0.121,157.240.212.60,TCP,60344.0,443.0,54
10.0.0.121,157.240.212.60,UDP,57323.0,443.0,123
10.0.0.121,157.240.212.60,UDP,57323.0,443.0,76
10.0.0.121,157.240.212.60,UDP,57323.0,443.0,80
104.18.39.21,10.0.0.121,TCP,443.0,6930.0,78
