src_ip,dst_ip,protocol,src_port,dst_port,pkt_len
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,216.58.215.142,UDP,61131.0,443.0,1254
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,66
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,118
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,94
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.61,TCP,62392.0,443.0,69
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62674.0,443.0,74
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
10.0.0.121,102.132.101.60,TCP,62673.0,443.0,54
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
102.132.101.60,10.0.0.121,TCP,443.0,62673.0,1446
